0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
54.974	59378.4	26.8185	-17.18	0	36.9365	903.262	0	24.6599	479.06	16.0063	4.00851	0	185.175	185.142	92.3542	97.6119	97.5963	97.9549	98.4192	154.93	154.887	132.168	132.681	124.142	131.437	131.678	131.351	323.399	330.939	341.516	357.158	156.518	358.903	161.932	479.425	10.8847	13.2068	288.875	332.176	315.674	265.758	326.149	330.514	243.398	338.067	339.921	269.435	352.646	358.466	146.971	169.294	137.486	21.4598	21.6657	8.91408	70.8289	3.043
53.7382	59059.3	27.6515	-17.1733	50.064	37.9827	753.906	9.13811	27.0018	441.419	17.0121	7.01084	0	180.325	180.076	95.8046	100.589	100.559	100.854	101.613	150.002	150.184	131.538	131.973	120.652	130.525	130.877	130.546	320.669	326.223	340.272	350.059	353.337	350.449	160.436	223.521	11.3634	13.6934	308.359	332.096	304.404	287.008	329.631	287.008	275.612	338.038	339.379	268.625	350.51	322.717	319.089	349.613	350.038	24.5584	24.1627	12.0308	60.9379	3.051
66.9925	57825.2	26.8654	-17.1779	60.1574	37.9899	984.029	11.5967	26.5707	545.919	11.0719	8.75054	801.904	183.141	182.97	93.313	99.0807	99.0985	99.4308	100.132	154.816	154.969	131.36	132.035	121.111	130.161	131.049	130.773	334.751	338.161	351.516	354.996	154.449	302.23	198.924	271.429	12.1941	10.653	273.98	346.549	319.995	300.207	340.142	340.664	270.866	342.499	351.319	281.317	356.519	248.802	175.072	181.109	117.971	22.1253	22.2506	0.298813	81.9295	4.16
65.0122	52406.5	26.0011	-17.1854	71.8956	36.9722	983.381	0.003738	26.2579	557.347	19.0046	1.01797	0	182.989	182.771	92.1878	98.3261	98.327	98.6825	99.1752	149.79	149.952	132.769	133.374	123.725	132.118	132.297	131.973	330.186	346.047	348.98	344.232	448.945	350.608	192.763	539.257	12.1042	10.8901	285.029	338.903	297.815	277.595	334.096	348.383	246.958	340.055	349.832	265.31	347.846	239.737	339.441	440.847	415.1	21.8766	21.8952	8.75556	77.6472	2.938
54.9956	57725.3	25.4808	-17.185	0	36.979	901.451	0.0001905	24.7119	484.048	18.0014	2.02375	0	185.073	184.855	92.2933	97.6019	97.591	97.9593	98.5007	155.06	155.047	131.855	132.433	122.531	131.009	131.285	130.959	317.6	325.445	337.748	355.79	195.124	357.487	161.319	486.173	11.1134	13.0967	292.462	328.829	298.518	264.038	321.684	322.229	250.904	335.414	336.662	270.275	351.358	357.316	168.47	203.989	176.732	21.507	21.6709	9.0813	70.6345	2.912
57.0168	58021.7	26.2513	-17.1831	0	35.9753	910.854	0	26.9952	472.855	16.001	9.01789	0	185.165	189.997	93.3457	99.6669	99.6364	99.9303	100.549	149.955	150.037	132.091	132.643	121.818	131.189	131.353	131.054	319.974	321.064	337.959	356.781	365.402	362.02	171.604	456.093	11.2917	10.0884	280.185	330.816	288.464	294.457	325.232	294.457	283.867	335.404	338.527	309.713	355.36	358.68	323.909	360.546	362.835	23.8146	23.3085	12.3036	69.4392	3.72
65.9825	59038.2	26.4354	-17.184	50.0181	36.971	956.488	0.0056445	26.3967	549.264	20.0154	0.0494435	0	184.713	182.936	93.9166	99.3016	99.2436	99.4833	99.8461	149.822	150.003	131.509	131.877	119.713	130.387	130.597	130.28	329.21	332.55	345.839	355.157	361.89	359.685	191.328	532.21	11.8857	12.0519	301.684	342.689	304.781	305.066	242.038	330.566	302.543	345.242	343.154	312.606	355.321	346.183	322.292	357.314	358.529	22.6054	21.7214	6.79054	79.2684	3.081
67.0228	54913.7	25.6296	-17.1769	54.8792	36.9682	1016.23	0.0045385	26.7317	534.234	15.0361	7.06946	0	185.073	181.474	93.8674	99.1381	99.0698	99.3441	99.7585	156.928	157.126	131.455	131.797	118.235	130.303	130.575	130.257	343.428	343.12	345.403	348.086	355.493	344.307	197.233	517.297	11.7157	10.2622	314.643	344.37	328.66	296.026	263.986	344.253	299.66	344.17	343.322	300.232	347.444	339.6	304.967	347.591	352.671	22.26	21.8889	6.26618	80.4024	2.81
54.9691	33755.4	23.6907	-17.181	50.6145	39.9631	845.657	0	24.7692	510.5	14.3082	10.5199	801.904	188.192	188.036	93.1495	97.937	97.9572	98.3486	99.1928	148.828	149.762	132.526	133.641	118.56	119.769	124.013	124.527	342.253	352.085	345.489	350.903	430.191	326.998	188.165	479.486	12.0827	13.7249	277.131	335.485	326.323	266.065	336.313	266.065	224.104	328.511	345.143	260.221	344.647	341.978	307.063	414.252	405.61	21.2664	21.0113	10.0853	66.8193	2.941
62.0239	59667.1	26.2785	-17.1854	49.8633	37.9762	874.515	8.99654	26.9908	502.054	17.6482	6.37999	483.735	180.455	180.041	96.0891	100.852	100.814	101.101	101.679	149.788	149.894	131.431	131.899	112.675	129.897	130.728	130.429	323.356	327.331	340.305	351.067	357.544	354.763	199.621	246.159	12.4845	12.0955	309.105	333.248	287.285	293.254	329.809	293.254	290.358	338.905	339.342	285.308	352.784	264.337	324.096	353.866	354.383	23.6064	23.0539	11.7534	66.6089	2.91
55.0265	56849.1	26.5028	-17.1824	49.8135	39.9657	819.761	0	24.8339	490.812	14.2955	10.7412	801.904	185.999	186.066	93.7636	98.1351	98.1446	98.5239	99.624	149.934	149.914	131.843	132.37	116.217	130.333	131.105	130.812	335.854	341.127	345.125	348.808	353.794	340.852	183.113	479.107	12.174	13.833	286.76	338.854	332.966	293.992	340.871	293.992	260.198	337.885	343.079	275.316	346.206	339.075	303.366	344.573	353.196	21.5607	21.1268	11.2074	64.3685	2.568
65.0077	49605.2	25.7777	-17.1817	50.0995	38.0507	961.336	11.5248	26.2519	542.332	20.0294	0.048193	0	182.744	182.888	92.5868	98.5328	98.5399	98.8681	99.4704	149.668	150.006	131.517	132.185	119.164	130.633	131.119	130.814	322.241	340.8	343.47	347.069	354.022	350.847	198.691	271.481	12.521	11.2623	271.67	327.655	298.832	282.946	331.046	282.946	275.896	334.41	344.448	260.027	349.417	251.286	309.952	347.28	351.183	21.9946	21.2865	9.54336	72.7021	3.13
69.9963	34795.3	27.9164	-17.1791	55.0127	36.9579	1035.71	0	26.9683	549.912	24	0.0484925	0	185.359	181.17	93.7878	99.4192	99.3634	99.6191	99.9121	154.807	154.901	131.492	131.884	122.091	130.217	130.398	130.08	332.683	333.425	344.113	348.564	356.594	348.772	207.265	527.94	12.2333	9.23785	320.647	344.625	293.99	302.598	283.47	333.189	307.297	344.011	341.582	307.457	350.013	335.188	315.089	351.07	353.705	22.5347	21.4329	7.60241	80.3256	2.947
67.987	57101.5	26.3118	-17.1841	74.9645	36.9805	1009.3	0.0022505	26.7008	546.137	18.9883	1.01692	0	183.181	183.71	94.5828	99.9016	99.8862	100.158	100.6	149.871	150	132.352	132.915	124.64	131.706	131.873	131.541	334.528	348.159	351.93	348.284	408.812	349.695	206.613	527.048	12.5699	10.521	289.666	344.915	299.19	267.036	334.804	345.98	248.83	341.48	353.444	269.627	353.073	225.442	311.104	410.07	355.505	22.1712	21.7431	8.55906	76.0714	3.188
63.0102	55853.5	27.5851	-17.1824	50.0124	40.0121	941.983	0	26.9876	514.062	17.9726	7.0405	0	185.751	186.089	95.0593	99.8112	99.7898	100.058	101.337	149.889	149.942	131.765	132.581	106.926	130.177	130.703	130.41	329.979	333.415	342.229	348.486	352.443	347.813	200.144	497.427	12.7385	12.2279	303.243	335.275	318.384	288.038	332.814	288.038	270.134	338.414	338.85	280.459	346.744	346.634	313.499	347.523	349.806	23.1944	22.6202	11.081	67.6532	2.688
60.0336	55832.9	27.1719	-17.1809	49.973	40.0317	923.9	0	26.5016	484.752	18.0465	6.98803	801.904	186.084	186.143	94.5414	99.6451	99.6606	100.101	101.206	149.972	150.001	132.045	133.04	115.963	127.921	128.339	128.011	335.372	342.258	342.799	348.448	387.912	334.278	203.275	479.316	12.7792	12.7694	272.611	335.43	318.64	280.535	337.006	280.535	248.38	332.544	342.296	268.446	344.854	343.568	297.475	354.574	388.21	22.8989	22.5611	11.6782	64.8519	2.621
68.0262	55476.4	26.9547	-17.1735	50.0694	37.9868	978.174	11.7801	26.7021	540.022	19.996	0.0501525	801.904	183.206	182.866	94.4586	99.5966	99.6187	100.015	100.879	154.725	154.951	131.454	132.115	109.728	130.448	131.148	130.837	339.802	343.359	347.625	353.996	134.311	293.947	200.575	268.629	12.3996	10.6104	256.482	326.233	336.687	302.133	344.325	341.455	260.06	335.492	345.957	280.721	354.983	256.667	183.42	173.701	107.334	22.3273	22.5228	9.58484	79.7789	3.294
56.9994	49642.1	26.5098	-17.1845	50.0754	38.0225	872.471	11.5132	24.9834	482.38	18.9782	1.03144	801.904	183.232	182.917	92.0433	97.3255	97.3	97.6704	98.3931	149.86	149.878	131.485	132.151	113.29	130.421	130.943	130.634	337.228	354.858	345.26	347.005	286.724	269.574	178.661	249.167	11.8195	13.1324	251.339	322.76	340.131	296.41	345.315	351.325	250.659	331.656	345.022	193.726	347.222	275.51	259.425	317.875	226.261	21.7123	21.8678	10.7184	72.5864	3.213
65.0155	56308.6	26.913	-17.1796	49.9907	40.0205	972.823	0	26.9954	554.906	18.0179	7.00741	0	187.952	187.972	93.5759	98.7349	98.7059	98.9988	100.247	150.095	150.091	132.033	132.604	112.185	130.861	131.202	130.904	329.459	335.775	342.225	347.876	351.88	347.973	204.082	533.602	12.8699	11.8258	305.34	333.874	326.281	288.043	333.799	288.043	272.588	339.125	338.364	280.889	346.415	346.449	314.668	347.386	349.185	22.6359	21.8417	10.2324	75.0348	2.479
62.9352	57949.3	24.9277	-17.1759	64.8377	36.9588	952.533	0	25.924	528.729	16.9855	3.02714	0	183.045	182.94	94.1347	99.3448	99.3325	99.5973	100.092	149.904	150.052	132.485	133.02	124.189	131.859	132.029	131.702	332.688	347.432	353.882	354.126	405.87	354.581	194.966	510.74	12.2497	12.1501	293.231	346.747	303.495	267.523	334.747	347.249	250.601	344.115	354.851	270.693	356.105	251.592	308.088	405.348	361.694	22.0118	21.6879	9.98458	72.675	3.669
65.981	60239.7	27.273	-17.1834	49.9646	37.0097	964.642	0.0009915	26.4	548.562	19.2704	0.747328	0	185.049	182.452	93.3212	98.9967	98.9276	99.1631	99.5123	149.843	150.008	131.514	131.91	121.179	130.412	130.592	130.268	329.03	332.539	345.857	354.648	361.337	359.141	191.763	530.975	11.833	11.8469	302.778	343.081	308.833	306.162	243.397	330.051	304.223	345.65	343.201	311.875	354.823	347.196	323.023	356.833	358	22.5725	21.6415	7.01727	79.0506	3.063
63.0013	53228.3	26.7591	-17.1782	49.9609	37.9688	918.96	10.7928	25.9387	538.688	21.184	0.175131	801.904	182.76	182.929	93.7615	98.6031	98.5785	98.9186	99.5582	149.991	149.97	131.289	131.829	114.046	129.911	130.459	130.15	319.017	344.408	336.759	347.132	192.846	323.75	190.127	268.412	12.1075	12.1382	240.74	311.293	305.505	290.379	337.166	336.935	245.712	323.676	337.234	209.111	347.773	255.999	234.368	243.975	140.292	22.0494	22.0322	7.29872	77.974	2.751
68.9899	59919.7	27.4099	-17.1772	50.0619	38.0171	1001.23	11.6882	26.7734	553.954	19.0373	0.962859	801.904	183.298	183.289	93.4655	98.9944	99.0061	99.3889	100.241	154.811	154.973	131.599	132.24	111.075	130.555	131.255	130.94	341.804	347.723	351.484	354.944	126.171	300.53	203.767	276.961	12.3818	10.0848	256.036	331.407	329.021	306.876	349.611	341	264.917	339.986	349.455	280.236	356.409	253.583	176.366	165.11	103.822	22.1593	21.9143	7.11765	81.7883	3.503
50.0179	57825.1	26.0843	-17.1844	49.9707	40.0033	745.748	0	25.9928	462.401	17.9739	7.02911	0	186.244	186.686	94.2717	98.9817	98.9955	99.3782	100.537	149.818	149.9	131.887	132.424	122.536	130.964	131.148	130.826	332.556	340.731	345.008	348.105	349.942	344.65	158.446	479.159	11.4894	14.2657	301.243	338.481	324.254	289.788	338.504	289.788	270.391	340.009	342.406	278.955	346.559	345.191	306.667	343.958	347.385	23.3638	22.9922	11.651	60.7374	3.143
61.001	58122.8	26.5537	-17.1841	62.5736	36.9705	926.983	0	25.6284	515.112	17.0425	2.97077	0	183.252	182.973	93.9371	99.153	99.141	99.4401	99.9346	150.005	150.205	132.85	133.36	124.384	132.218	132.393	132.061	332.83	346.236	353.347	354.545	393.816	354.379	188.928	504.683	12.0197	12.508	291.763	346.147	302.373	265.963	333.812	345.955	249.062	343.512	354.177	268.947	355.504	261.466	302.482	395.849	350.476	21.9575	21.6611	10.139	71.7939	3.69
70.0114	57463	26.6926	-17.1821	50.0439	36.9265	1017.56	0.0009915	26.9967	554.125	18.9992	1.02328	0	184.843	182.484	94.9462	100.061	100.004	100.256	100.546	149.917	150.07	131.522	131.91	121.534	130.402	130.588	130.271	332.204	332.126	345.146	353.875	361.083	357.511	207.085	530.867	12.4253	9.98853	314.33	345.008	288.494	307.823	256.616	331.032	306.011	345.116	342.923	310.476	354.356	345.204	322.64	356.408	357.657	22.7231	21.9243	7.68521	79.7842	2.994
64.0291	50835.8	27.3269	-17.1856	49.8984	40.0037	936.198	0	26.9906	528.277	8.29634	13.0749	0	186.283	186.103	96.5971	100.62	100.605	100.938	102.515	149.979	150.066	131.51	131.825	113.852	130.745	131.104	130.804	335.224	336.118	341.967	348.243	352.877	348.876	197.282	507.361	12.4758	12.2817	301.225	333.887	330.542	288.113	334.875	288.113	268.695	337.936	338.262	280.746	346.692	345.693	313.441	347.639	350.572	22.9485	22.3307	10.4665	69.5161	2.483
54.9809	59206.9	26.3945	-17.1821	0	37.0009	914.428	0	24.6823	473.156	15.9813	4.02481	0	184.916	185.353	91.3704	97.197	97.1785	97.5357	98.0006	154.839	154.916	131.554	132.163	124.017	130.851	131.092	130.765	321.722	329.332	340.486	356.926	153.695	358.758	163.303	473.622	10.941	12.9484	286.907	330.873	312.697	263.632	324.442	328.789	242.095	337.13	339.062	268.525	352.388	358.011	145.061	167.348	133.613	21.4907	21.3387	8.98485	69.8855	2.958
65.9994	47905.2	26.3702	-17.1833	60.0461	36.9847	986.86	0.0048435	26.3907	567.206	20.0278	0.0494875	0	183.397	183.473	93.313	98.8232	98.8274	99.1931	99.8943	149.85	150.033	133.328	133.9	123.51	132.593	132.801	132.474	335.105	349.076	350.844	345.826	303.804	340.811	189.922	548.193	12.1097	11.0948	289.62	343.863	299.895	284.48	339.447	350.47	252.583	343.117	351.397	264.677	348.373	246.08	294.458	356.818	238.966	21.8251	22.0389	7.80837	79.2919	3.12
57.0066	57961	27.3619	-17.1799	49.9859	40.012	811.997	0	27.0005	522.065	16.04	8.99777	0	188.232	184.967	94.8442	99.409	99.4034	99.704	101.474	149.93	150.024	132.106	132.611	115.153	131.13	131.406	131.092	324.45	328.713	342.651	349.874	353.63	349.809	185.585	505.653	12.2046	13.4978	311.298	334.28	316.839	288.54	330.636	288.54	277.242	339.793	338.944	285.312	349.166	341.66	321.988	350.002	350.758	23.7045	22.6592	10.6448	72.8849	2.83
64.0168	55524.8	27.146	-17.1838	49.9549	39.9957	959.707	0	26.9928	554.745	17.9865	7.02483	0	188.204	188.013	92.5501	98.1755	98.149	98.4225	99.6628	149.937	149.929	131.91	132.635	114.857	130.732	131.043	130.737	325.797	330.674	342.127	349.73	353.083	349.034	204.529	534.231	12.9328	11.9642	306.448	334.58	310.471	287.27	330.18	287.27	272.01	338.426	338.9	283.091	348.433	344.386	317.744	348.935	350.109	22.7991	21.8451	10.4282	74.5612	2.639
59.9784	56758.7	26.0956	-17.1791	50.0323	40.019	893.808	0	26.0068	486.395	18.5597	6.45222	0	185.992	186.089	95.0097	99.4844	99.4618	99.7948	100.853	149.763	150.133	132.009	132.949	119.218	128.841	129.138	128.823	329.625	342.512	345.086	349.102	352.567	343.563	206.626	479.264	12.9767	13.1873	287.93	337.02	315.755	290.386	339.629	290.386	261.128	338.204	343.004	273.11	346.737	345.471	303.971	345.427	350.065	22.5292	22.2498	11.2856	63.7104	2.594
65.991	57478.1	26.2491	-17.1869	59.9972	36.9451	986.138	0.009268	26.3665	550.877	16.0215	4.01102	0	182.8	183.142	93.6805	99.1323	99.1427	99.5079	100.227	149.803	149.976	133.054	133.66	117.569	132.209	132.551	132.218	334.508	348.189	351.15	347.976	183.252	343.438	191.864	532.685	12.1339	11.1269	297.496	346.318	310.691	286.293	340.463	349.531	261.154	345.724	351.335	270.689	350.824	250.602	227.238	233.195	144.915	21.9596	22.1939	8.95003	76.9624	3.015
66.0048	45783.4	26.0804	-17.1829	60.0321	36.9826	986.043	0.001373	26.4094	563.265	18.4375	1.5972	0	182.966	182.896	92.759	98.6753	98.6891	99.0679	99.7206	149.796	149.977	132.924	133.533	123.68	132.237	132.437	132.113	332.167	347.142	350.905	347.021	204.269	341.753	190.646	543.663	12.0246	11.003	292.306	344.163	298.013	285.677	339.09	347.567	255.627	344.083	351.223	267.415	349.422	251.533	240.419	257.937	157.675	21.9369	21.9007	8.82594	77.5912	3.103
66.0098	59393.6	26.3121	-17.1845	50.0129	36.9858	970.771	0.010145	26.4021	548.706	17.9836	2.03293	0	185.055	181.376	91.7341	98.2388	98.1704	98.4045	98.7272	149.74	149.933	131.498	131.894	122.283	130.35	130.547	130.234	332.453	333.248	346.135	354.909	361.265	359.058	191.381	530.859	11.8184	11.515	305.041	344.066	295.371	306.801	282.52	331.626	304.722	345.87	343.806	311.019	354.871	349.117	322.561	356.717	358.01	22.6041	21.3589	8.17925	77.5552	3.182
68.0082	59327.5	27.6475	-17.1754	59.9615	37.9877	972.989	12.149	26.683	550.955	18.9923	1.03437	801.904	183.096	183.456	92.8752	98.8057	98.8313	99.2104	100.005	154.682	154.899	131.529	132.223	119.134	130.674	131.245	130.932	319.967	327.837	346.364	351.991	114.047	301.526	197.729	273.307	12.245	10.6918	251.314	312.668	319.963	295.265	334.521	327.94	262.043	337.148	345.322	278.508	352.996	255.97	155.836	142.71	98.1747	22.3093	22.2791	7.84918	82.1717	3.599
65.0168	57487.5	25.979	-17.1794	49.8	37.9915	938.489	19.5678	26.2429	521.952	20.01	0.048769	0	183.185	182.794	94.442	99.6725	99.631	99.9478	100.4	149.682	149.915	131.489	132.169	119.366	130.685	131.128	130.821	325.387	327.847	343.831	352.026	360.053	358.483	192.125	506.869	12.087	12.0876	300.377	338.875	301.745	290.242	332.686	326.573	262.682	343.73	341.299	302.586	357.51	303.559	321.348	355.7	356.887	22.6244	22.0994	10.0187	73.1278	3.273
65.0075	51398	26.098	-17.1808	69.9988	36.9343	1000.49	0.006255	26.4501	531.774	20.0214	0.0495835	0	185.372	185.857	93.4818	98.8938	98.8364	99.0935	99.4564	156.042	156.14	131.523	131.903	118.668	130.412	130.609	130.296	331.017	332.226	341.158	343.196	352.127	343.887	200.603	516.38	12.1592	10.8567	316.971	341.662	312.18	298.741	310.073	331.725	302.504	340.631	338.706	301.951	345.519	330.655	309.432	346.222	349.044	22.2667	21.5089	3.94588	80.618	2.69
29.9994	56667.5	22.9188	-17.1765	15.7024	36.9918	501.094	0	20.7683	383.77	8.35376	11.7973	0	185.083	185.063	84.9893	90.9646	90.9933	91.3799	93.2967	155.979	156.07	131.488	131.718	116.07	130.356	130.583	130.268	321.17	324.431	333.969	342.966	347.824	333.447	70.853	416.968	8.63478	15.7295	303.192	330.99	293.729	286.34	220.225	324.168	291.745	333.08	331.828	295.524	340.864	344.286	302.906	341.178	344.728	19.6094	19.8513	10.5066	62.8908	4.14
64.0069	59419.4	25.7298	-17.1824	49.9222	39.9993	937.445	0	25.9966	526.623	18.949	6.07683	0	186.13	186.113	95.034	99.1976	99.1929	99.4965	100.857	149.891	149.965	131.942	132.479	118.104	130.841	131.139	130.823	327.651	339.158	343.049	349.567	354.515	350.093	204.941	479.191	12.8904	12.5859	302.653	336.542	312.149	290.636	336.6	290.636	270.905	338.444	339.999	281.951	347.983	347.769	312.645	348.63	352.146	21.9711	21.3307	10.0421	67.4757	2.57
61.0227	58150.6	26.6473	-17.1798	0	39.9908	948.803	0	26.9983	514.227	17.9224	7.08687	0	187.95	188.084	94.1585	99.6615	99.6541	99.9604	100.846	149.466	149.644	131.794	132.351	112.207	130.546	130.975	130.68	328.69	334.645	342.925	355.159	226.148	356.184	204.284	487.318	12.9025	12.1897	292.688	336.685	302.366	292.42	275.954	292.42	280.218	338.477	342.19	222.602	351.793	356.87	187.676	232.576	203.003	23.2268	22.682	11.5095	68.6385	3.106
65.0115	50801.9	25.6887	-17.1847	49.9992	37.9531	950.353	11.0911	26.2402	528.827	20.0399	0.050067	801.904	182.721	182.956	94.3814	99.4197	99.4191	99.7452	100.423	149.776	149.965	131.453	132.016	115.723	130.302	130.882	130.581	305.898	338.801	340.499	346.075	351.538	349.455	195.091	263.944	12.4167	11.5132	216.577	291.55	310.338	276.762	324.532	338.13	244.982	320.258	345.196	276.944	347.654	241.907	306.78	351.996	329.458	22.2083	21.8922	9.67942	75.8215	2.775
67.9825	60112.8	27.827	-17.1726	59.9087	37.9959	978.394	12.0703	26.6856	548.707	18.0065	2.00449	801.904	182.832	182.791	92.8555	98.7214	98.7463	99.1256	99.8867	154.837	155.02	131.503	132.175	119.329	130.683	131.226	130.907	314.989	329.883	346.257	353.242	106.169	303.205	199.192	274.925	12.2397	10.6418	250.747	313.537	310.109	297.633	335.382	323.478	260.237	338.396	343.555	279.085	354.56	253.791	149.891	133.664	94.7971	22.2504	22.2634	6.48034	81.8881	3.108
70.0211	36022.2	27.3298	-17.1835	55.0096	37.0127	1036.95	0	27.0076	549.342	24.0195	0.0488485	0	185.363	181.052	93.584	99.3242	99.2598	99.5292	99.8118	154.862	154.985	131.491	131.883	121.552	130.202	130.386	130.072	332.463	333.057	344.008	348.561	356.535	348.739	206.664	527.143	12.2384	9.18383	320.418	344.842	293.07	302.183	251.472	332.734	306.877	343.867	341.543	307.084	349.971	334.59	314.964	350.972	353.641	22.555	21.4128	7.54352	80.3163	2.946
61.0126	59018.6	26.8436	-17.1838	0	39.993	955.984	0	27	502.36	15.9839	9.01602	0	188.054	188.101	92.3826	98.9238	98.9263	99.246	99.9983	149.674	150.041	131.996	132.604	111.32	130.788	131.171	130.871	326.791	330.677	343.012	356.122	244.612	356.416	198.184	486.67	12.8136	11.9288	290.507	335.248	302.64	286.956	260.237	286.956	277.066	337.501	343.008	215.471	352.452	357.528	188.608	243.083	225.573	23.1998	22.6003	11.5439	68.3184	3.315
55.0016	56966.1	25.6649	-17.1806	0	36.937	906.125	0.0006485	24.6862	484.978	13.9834	6.03588	0	184.923	185.002	91.832	97.4028	97.3853	97.7498	98.2614	154.936	154.999	132.169	132.681	124.166	131.465	131.693	131.376	325.709	333.138	341.718	356.314	169.14	357.991	161.803	484.979	11.1255	13.0515	292.249	333.503	322.079	268.355	328.29	332.491	246.296	338.732	339.908	270.025	352.01	357.882	154.426	180.883	152.381	21.4863	21.5581	8.68425	70.3016	3.121
65.0075	52121.8	25.3326	-17.1843	71.9468	37.0528	979.556	0	26.2177	566.133	18.9828	1.04297	0	183.187	183.279	92.4474	98.3838	98.3738	98.7329	99.216	149.751	149.891	132.996	133.574	124.408	132.329	132.524	132.193	327.437	348.442	349.877	343.888	448.708	350.311	192.566	545.832	12.0497	11.0593	285.821	339.75	303.356	278.643	336.401	351.056	247.48	340.831	350.844	265.01	347.703	240.551	339.543	440.85	414.556	21.781	21.8308	7.97219	78.4472	2.99
60.0015	53520.4	26.1613	-17.1787	75.0378	40.056	899.417	0	26.4959	496.476	18.9968	6.01474	801.904	186.253	186.139	96.3746	100.395	100.414	100.853	102.073	149.835	149.895	131.998	133.005	120.632	128.314	128.492	128.155	343.816	348.797	343.873	347.724	450.786	326.013	208.023	479.364	12.7944	12.8627	272.395	337.406	333.046	280.965	341.585	280.965	241.67	329.971	342.965	270.981	343.557	343.831	284.777	387.68	439.576	22.8336	22.7216	11.4804	65.2862	2.553
70.0164	56841.1	26.1791	-17.1801	0	37.9694	1080.61	0	27.014	549.847	20.0023	5.00667	0	186.325	190.143	93.3757	99.1406	99.1311	99.4637	100.29	149.943	150.073	132.135	132.708	120.482	131.106	131.256	130.946	330.975	336.315	340.768	356.513	451.889	361.746	207.588	521.376	12.9847	8.17263	293.487	337.608	305.042	292.934	333.348	292.934	279.96	340.072	339.809	304.372	354.478	358.629	315.265	426.188	439.426	21.9577	21.2119	10.0354	74.8419	3.072
54.9989	57257.9	27.6418	-17.1809	0	37.0049	909.068	0.0057975	24.6725	501.475	16.0334	3.98076	0	185.185	186.15	91.3233	97.0327	97.0184	97.3928	97.9812	154.965	155.078	132.29	132.781	121.964	131.419	131.708	131.384	318.685	330.014	339.243	355.558	242.135	356.687	161.995	500.007	11.052	13.0072	291.255	326.883	314.131	262.907	324.125	327.074	252.01	336.957	337.887	266.915	350.872	357.133	194.472	245.015	225.808	21.3233	21.396	7.89144	74.277	2.847
64.9929	57847.1	26.2569	-17.1822	49.9771	37.9702	958.093	11.3307	26.2029	545.255	18.0092	2.01018	801.904	183.149	182.905	93.3758	98.677	98.6691	99.022	99.6374	149.836	149.806	131.464	132.109	107.507	129.819	131.036	130.762	316.886	347.407	334.484	343.999	334.216	314.38	199.148	270.318	12.3786	11.4122	227.632	306.861	313.358	286.998	334.342	344.787	244.622	319.804	337.396	276.36	346.418	228.512	288.093	343.032	298.507	22.0622	21.7149	9.20453	78.0508	2.525
62.0144	57009	27.3919	-17.1806	49.9824	40.0156	856.787	0	27.0019	535.975	17.9508	7.05395	0	187.807	185.008	95.7448	100.107	100.088	100.377	101.95	149.872	149.967	131.953	132.487	116.231	130.962	131.215	130.908	322.898	327.398	342.963	352.564	357.79	354.945	209.453	516.698	12.7577	13.0699	311.707	332.73	309.849	288.341	329.763	288.341	277.595	340.081	339.242	288.453	351.809	343.504	325.78	354.209	355.08	23.5307	22.5492	11.3131	70.9947	2.754
66.9938	39282	26.2316	-17.1774	49.9371	37.9865	975.161	11.2208	26.57	548.281	20.9909	0.048648	801.904	182.976	182.818	94.4942	99.6061	99.6218	100.009	100.738	149.654	149.949	131.449	131.938	122.705	130.489	130.762	130.449	324.62	344.764	342.838	346.047	355.927	349.953	203.23	270.733	12.568	10.7908	245.399	315.446	315.06	289.834	333.869	343.508	265.936	328.971	345.673	280.589	347.312	246.811	305.499	347.255	353.31	22.1693	21.4321	9.50131	74.2028	2.725
60.0231	56514.7	27.3078	-17.1808	50.2273	40.0002	916.835	0	26.5028	491.085	15.9999	9.02946	801.904	186.226	186.141	94.9016	99.7742	99.784	100.225	101.314	149.952	150.009	132.006	132.995	117.006	128.094	128.447	128.136	335.043	340.497	342.905	348.895	376.267	336.378	200.908	479.194	12.8053	12.8043	272.806	334.989	328.211	280.223	336.132	280.223	248.702	332.904	342.053	268.864	345.285	343.992	298.066	350.871	375.779	22.8864	22.6001	11.619	65.219	2.58
60.011	44502.2	26.4925	-17.1808	50.184	37.9925	836.132	10.4468	26.9986	485.011	20.0205	4.00442	0	180.437	180.14	95.2715	100.409	100.368	100.646	101.21	149.939	150.069	131.793	132.347	128.093	130.778	130.88	130.557	320.393	325.085	342.923	355.139	359.864	357.154	204.897	241.79	12.1721	12.7774	311.713	334.505	296.098	282.968	329.846	282.968	264.681	341.048	341.395	282.373	355.799	308.647	321.374	355.751	356.574	23.8983	23.2574	11.2305	65.4733	3.372
64.5126	35630.7	25.9694	-17.1782	49.9401	37.9973	953.779	11.5797	26.1607	539.655	19.2979	0.815089	801.904	183.004	182.894	93.6574	99.0338	99.049	99.386	100.057	149.689	149.942	131.354	131.941	125.325	130.478	130.685	130.372	326.598	345.524	344.442	345.976	352.857	349.005	198.02	268.875	12.3894	11.4177	250.132	319.054	310.17	290.702	334.981	343.695	272.236	331.932	346.724	281.126	347.115	257.702	302.665	344.112	350.709	21.9967	21.1859	8.1157	73.7302	2.758
